target_id	length	eff_length	est_counts	tpm
1	6135	6136	0	0
2	6135	6136	3.46275	96.3158
3	6135	6136	0	0
4	6135	6136	0	0
5	6135	6136	0	0
6	6135	6136	0	0
7	6135	6136	0	0
8	6135	6136	0	0
9	6135	6136	0	0
10	6135	6136	0.00018565	0.00516382
11	6135	6136	0	0
12	6135	6136	0	0
13	6135	6136	0	0
14	6135	6136	0	0
15	6135	6136	0	0
16	6135	6136	0	0
17	6135	6136	0	0
18	6135	6136	0	0
19	6135	6136	0	0
20	6135	6136	0	0
21	6135	6136	0	0
22	6135	6136	9.31683	259.146
23	6135	6136	0	0
24	6135	6136	8.84701	246.078
25	6138	6139	0	0
26	6138	6139	0	0
27	6135	6136	0	0
28	6138	6139	1.12372	31.2408
29	6135	6136	0	0
30	6135	6136	0	0
31	6135	6136	0	0
32	6135	6136	0	0
33	6135	6136	8993.26	250146
34	6135	6136	0	0
35	6135	6136	0	0
36	6135	6136	0	0
37	6135	6136	0	0
38	6135	6136	0	0
39	6135	6136	1.43557e-07	3.99302e-06
40	6135	6136	0	0
41	6135	6136	0	0
42	6135	6136	0	0
43	6135	6136	0	0
44	6135	6136	0	0
45	6135	6136	0	0
46	6135	6136	0	0
47	6135	6136	0	0
48	6135	6136	0	0
49	6135	6136	0	0
50	6135	6136	0	0
51	6135	6136	0	0
52	6135	6136	0	0
53	6135	6136	2.49614	69.4298
54	6135	6136	0	0
55	6135	6136	0	0
56	6135	6136	4.7119	131.061
57	6135	6136	0	0
58	6135	6136	0	0
59	6135	6136	0	0
60	6135	6136	0	0
61	6135	6136	0	0
62	6135	6136	0	0
63	6135	6136	0	0
64	6135	6136	0	0
65	6135	6136	0	0
66	6135	6136	0	0
67	6135	6136	0	0
68	6135	6136	0	0
69	6135	6136	0	0
70	6135	6136	0	0
71	6135	6136	0	0
72	6135	6136	0	0
73	6135	6136	0	0
74	6135	6136	0	0
75	6135	6136	0	0
76	6135	6136	0	0
77	6135	6136	0	0
78	6135	6136	0	0
79	6135	6136	0	0
80	6135	6136	0	0
81	6135	6136	2.73627e-07	7.61089e-06
82	6132	6133	0	0
83	6132	6133	0	0
84	6135	6136	0.525982	14.6301
85	6135	6136	0.525982	14.6301
86	6135	6136	0	0
87	6135	6136	0	0
88	6135	6136	0	0
89	6132	6133	0	0
90	6135	6136	0.00961074	0.267322
91	6132	6133	0	0
92	6132	6133	0	0
93	6135	6136	0.219468	6.10447
94	6135	6136	0.219468	6.10447
95	6135	6136	0	0
96	6135	6136	0	0
