target_id	length	eff_length	est_counts	tpm
1	6135	6136	0	0
2	6135	6136	0	0
3	6135	6136	0	0
4	6135	6136	0	0
5	6135	6136	0	0
6	6135	6136	0	0
7	6135	6136	0	0
8	6135	6136	0	0
9	6135	6136	0	0
10	6135	6136	0	0
11	6135	6136	0	0
12	6135	6136	0	0
13	6135	6136	0	0
14	6135	6136	0	0
15	6135	6136	0	0
16	6135	6136	0.0168105	0.548001
17	6135	6136	0	0
18	6135	6136	0	0
19	6135	6136	0	0
20	6135	6136	0	0
21	6135	6136	0	0
22	6135	6136	0	0
23	6135	6136	0	0
24	6135	6136	0	0
25	6138	6139	0.651827	21.2384
26	6138	6139	0.622305	20.2765
27	6135	6136	1.28822	41.9944
28	6138	6139	1.11521	36.3366
29	6135	6136	0	0
30	6135	6136	0	0
31	6135	6136	0	0
32	6135	6136	0	0
33	6135	6136	0	0
34	6135	6136	0	0
35	6135	6136	0.0168105	0.548001
36	6135	6136	0	0
37	6135	6136	0	0
38	6135	6136	0	0
39	6135	6136	0	0
40	6135	6136	0	0
41	6135	6136	0	0
42	6135	6136	0	0
43	6135	6136	0	0
44	6135	6136	0	0
45	6135	6136	0	0
46	6135	6136	0	0
47	6135	6136	0	0
48	6135	6136	0	0
49	6135	6136	0	0
50	6135	6136	0	0
51	6135	6136	0	0
52	6135	6136	0	0
53	6135	6136	0	0
54	6135	6136	0	0
55	6135	6136	0	0
56	6135	6136	0	0
57	6135	6136	0	0
58	6135	6136	0	0
59	6135	6136	0	0
60	6135	6136	0.239612	7.81107
61	6135	6136	0.232974	7.59467
62	6135	6136	0	0
63	6135	6136	0.239612	7.81107
64	6135	6136	0.232974	7.59467
65	6135	6136	0	0
66	6135	6136	0	0
67	6135	6136	0.226186	7.37339
68	6135	6136	0.226525	7.38444
69	6135	6136	0	0
70	6135	6136	4.25079	138.571
71	6135	6136	0.92082	30.0176
72	6135	6136	0	0
73	6135	6136	0	0
74	6135	6136	0	0
75	6135	6136	0	0
76	6135	6136	0	0
77	6135	6136	0	0
78	6135	6136	0	0
79	6135	6136	0	0
80	6135	6136	0	0
81	6135	6136	0	0
82	6132	6133	0.172665	5.63144
83	6132	6133	0.167017	5.44723
84	6135	6136	0	0
85	6135	6136	0	0
86	6135	6136	0	0
87	6135	6136	0	0
88	6135	6136	0	0
89	6132	6133	0	0
90	6135	6136	0	0
91	6132	6133	0	0
92	6132	6133	0	0
93	6135	6136	0	0
94	6135	6136	0	0
95	6135	6136	0	0
96	6135	6136	0	0
97	6135	6136	0	0
98	6135	6136	0	0
99	6135	6136	0	0
100	6135	6136	0	0
101	6126	6127	0	0
102	6135	6136	0	0
103	6135	6136	0	0
104	6126	6127	0	0
105	6135	6136	1.50387e-05	0.000490243
106	6135	6136	0	0
107	6135	6136	6.05515	197.391
108	6135	6136	0	0
109	6135	6136	23.015	750.26
110	6135	6136	7.32197	238.687
111	6135	6136	0	0
112	6135	6136	0	0
113	6135	6136	6.51817	212.485
114	6135	6136	0	0
